source,venue,data_type,symbol,date,rows
binance_booktickers,binance,bbo,ethusdt,2025-12-01,1453969
binance_booktickers,binance,bbo,ethusdt,2025-12-02,1323714
binance_booktickers,binance,bbo,ethusdt,2025-12-03,1385981
binance_booktickers,binance,bbo,ethusdt,2025-12-04,1334437
binance_booktickers,binance,bbo,ethusdt,2025-12-05,1296912
binance_booktickers,binance,bbo,ethusdt,2025-12-06,1067209
binance_booktickers,binance,bbo,ethusdt,2025-12-07,1188587
binance_booktickers,binance,bbo,ethusdt,2025-12-08,1314503
binance_booktickers,binance,bbo,ethusdt,2025-12-09,1313566
binance_booktickers,binance,bbo,ethusdt,2025-12-10,1356817
binance_booktickers,binance,bbo,ethusdt,2025-12-11,1370705
binance_booktickers,binance,bbo,ethusdt,2025-12-12,1285272
binance_booktickers,binance,bbo,ethusdt,2025-12-13,1025039
binance_booktickers,binance,bbo,ethusdt,2025-12-14,1075567
binance_booktickers,binance,bbo,ethusdt,2025-12-15,1362374
binance_booktickers,binance,bbo,ethusdt,2025-12-16,1350348
binance_booktickers,binance,bbo,ethusdt,2025-12-17,1299385
binance_booktickers,binance,bbo,ethusdt,2025-12-18,1326902
binance_booktickers,binance,bbo,ethusdt,2025-12-19,1322376
binance_booktickers,binance,bbo,ethusdt,2025-12-20,902580
binance_booktickers,binance,bbo,ethusdt,2025-12-21,1013167
binance_booktickers,binance,bbo,ethusdt,2025-12-22,1302130
binance_booktickers,binance,bbo,ethusdt,2025-12-23,1247904
binance_booktickers,binance,bbo,ethusdt,2025-12-24,1100783
binance_booktickers,binance,bbo,ethusdt,2025-12-25,954383
binance_booktickers,binance,bbo,ethusdt,2025-12-26,1088100
binance_booktickers,binance,bbo,ethusdt,2025-12-27,798605
binance_booktickers,binance,bbo,ethusdt,2025-12-28,828192
binance_booktickers,binance,bbo,ethusdt,2025-12-29,1160985
binance_booktickers,binance,bbo,ethusdt,2025-12-30,1061906
binance_booktickers,binance,bbo,ethusdt,2025-12-31,1073001
binance_booktickers,binance,bbo,ethusdt,2026-01-01,881091
binance_booktickers,binance,bbo,ethusdt,2026-01-02,1198898
binance_booktickers,binance,bbo,ethusdt,2026-01-03,991001
binance_booktickers,binance,bbo,ethusdt,2026-01-04,1044759
binance_booktickers,binance,bbo,ethusdt,2026-01-05,1281854
binance_booktickers,binance,bbo,ethusdt,2026-01-06,1242260
binance_booktickers,binance,bbo,ethusdt,2026-01-07,1241089
binance_booktickers,binance,bbo,ethusdt,2026-01-08,1255039
binance_booktickers,binance,bbo,ethusdt,2026-01-09,1156701
binance_booktickers,binance,bbo,ethusdt,2026-01-10,880770
binance_booktickers,binance,bbo,ethusdt,2026-01-11,950649
binance_booktickers,binance,bbo,ethusdt,2026-01-12,1210028
binance_booktickers,binance,bbo,ethusdt,2026-01-13,1212396
binance_booktickers,binance,bbo,ethusdt,2026-01-14,1348941
binance_booktickers,binance,bbo,ethusdt,2026-01-15,1347531
binance_booktickers,binance,bbo,ethusdt,2026-01-16,1092608
binance_booktickers,binance,bbo,ethusdt,2026-01-17,932889
binance_booktickers,binance,bbo,ethusdt,2026-01-18,889316
binance_booktickers,binance,bbo,ethusdt,2026-01-19,1106657
binance_booktickers,binance,bbo,ethusdt,2026-01-20,1274251
binance_booktickers,binance,bbo,ethusdt,2026-01-21,1294246
binance_booktickers,binance,bbo,ethusdt,2026-01-22,1170560
binance_booktickers,binance,bbo,ethusdt,2026-01-23,1174879
binance_booktickers,binance,bbo,ethusdt,2026-01-24,812108
binance_booktickers,binance,bbo,ethusdt,2026-01-25,1063863
binance_booktickers,binance,bbo,ethusdt,2026-01-26,1237430
binance_booktickers,binance,bbo,ethusdt,2026-01-27,1194235
binance_booktickers,binance,bbo,ethusdt,2026-01-28,1203983
binance_booktickers,binance,bbo,ethusdt,2026-01-29,1265544
binance_booktickers,binance,bbo,ethusdt,2026-01-30,1349305
binance_booktickers,binance,bbo,ethusdt,2026-01-31,1249740
binance_booktickers,binance,bbo,ethusdt,2026-02-01,1438247
binance_booktickers,binance,bbo,ethusdt,2026-02-02,1446380
binance_booktickers,binance,bbo,ethusdt,2026-02-03,1430294
binance_booktickers,binance,bbo,ethusdt,2026-02-04,1423821
binance_booktickers,binance,bbo,ethusdt,2026-02-05,1571770
binance_booktickers,binance,bbo,ethusdt,2026-02-06,1572412
binance_booktickers,binance,bbo,ethusdt,2026-02-07,1358592
binance_booktickers,binance,bbo,ethusdt,2026-02-08,1193098
binance_booktickers,binance,bbo,ethusdt,2026-02-09,1330922
binance_booktickers,binance,bbo,ethusdt,2026-02-10,1309146
binance_booktickers,binance,bbo,ethusdt,2026-02-11,1348513
binance_booktickers,binance,bbo,ethusdt,2026-02-12,1285753
binance_booktickers,binance,bbo,ethusdt,2026-02-13,1231414
binance_booktickers,binance,bbo,ethusdt,2026-02-14,1034861
binance_booktickers,binance,bbo,ethusdt,2026-02-15,1219525
binance_booktickers,binance,bbo,ethusdt,2026-02-16,1198199
binance_booktickers,binance,bbo,ethusdt,2026-02-17,1199333
binance_booktickers,binance,bbo,ethusdt,2026-02-18,1174849
binance_booktickers,binance,bbo,ethusdt,2026-02-19,1151634
binance_booktickers,binance,bbo,ethusdt,2026-02-20,1122414
binance_booktickers,binance,bbo,ethusdt,2026-02-21,834098
binance_booktickers,binance,bbo,ethusdt,2026-02-22,865047
binance_booktickers,binance,bbo,ethusdt,2026-02-23,1283443
binance_booktickers,binance,bbo,ethusdt,2026-02-24,1210432
binance_booktickers,binance,bbo,ethusdt,2026-02-25,1324383
binance_booktickers,binance,bbo,ethusdt,2026-02-26,1247485
binance_booktickers,binance,bbo,ethusdt,2026-02-27,1242072
binance_booktickers,binance,bbo,ethusdt,2026-02-28,1208879
binance_liquidations,binance,liquidations,ethusdt,2025-12-01,2699
binance_liquidations,binance,liquidations,ethusdt,2025-12-02,1654
binance_liquidations,binance,liquidations,ethusdt,2025-12-03,1894
binance_liquidations,binance,liquidations,ethusdt,2025-12-04,1787
binance_liquidations,binance,liquidations,ethusdt,2025-12-05,1928
binance_liquidations,binance,liquidations,ethusdt,2025-12-06,754
binance_liquidations,binance,liquidations,ethusdt,2025-12-07,1497
binance_liquidations,binance,liquidations,ethusdt,2025-12-08,1417
binance_liquidations,binance,liquidations,ethusdt,2025-12-09,1766
binance_liquidations,binance,liquidations,ethusdt,2025-12-10,1806
binance_liquidations,binance,liquidations,ethusdt,2025-12-11,2015
binance_liquidations,binance,liquidations,ethusdt,2025-12-12,1531
binance_liquidations,binance,liquidations,ethusdt,2025-12-13,602
binance_liquidations,binance,liquidations,ethusdt,2025-12-14,1064
binance_liquidations,binance,liquidations,ethusdt,2025-12-15,2115
binance_liquidations,binance,liquidations,ethusdt,2025-12-16,1608
binance_liquidations,binance,liquidations,ethusdt,2025-12-17,1969
binance_liquidations,binance,liquidations,ethusdt,2025-12-18,1933
binance_liquidations,binance,liquidations,ethusdt,2025-12-19,1523
binance_liquidations,binance,liquidations,ethusdt,2025-12-20,409
binance_liquidations,binance,liquidations,ethusdt,2025-12-21,870
binance_liquidations,binance,liquidations,ethusdt,2025-12-22,1149
binance_liquidations,binance,liquidations,ethusdt,2025-12-23,1057
binance_liquidations,binance,liquidations,ethusdt,2025-12-24,765
binance_liquidations,binance,liquidations,ethusdt,2025-12-25,637
binance_liquidations,binance,liquidations,ethusdt,2025-12-26,890
binance_liquidations,binance,liquidations,ethusdt,2025-12-27,290
binance_liquidations,binance,liquidations,ethusdt,2025-12-28,324
binance_liquidations,binance,liquidations,ethusdt,2025-12-29,1176
binance_liquidations,binance,liquidations,ethusdt,2025-12-30,789
binance_liquidations,binance,liquidations,ethusdt,2025-12-31,819
binance_liquidations,binance,liquidations,ethusdt,2026-01-01,493
binance_liquidations,binance,liquidations,ethusdt,2026-01-02,1239
binance_liquidations,binance,liquidations,ethusdt,2026-01-03,540
binance_liquidations,binance,liquidations,ethusdt,2026-01-04,648
binance_liquidations,binance,liquidations,ethusdt,2026-01-05,1268
binance_liquidations,binance,liquidations,ethusdt,2026-01-06,1362
binance_liquidations,binance,liquidations,ethusdt,2026-01-07,1117
binance_liquidations,binance,liquidations,ethusdt,2026-01-08,1251
binance_liquidations,binance,liquidations,ethusdt,2026-01-09,1078
binance_liquidations,binance,liquidations,ethusdt,2026-01-10,238
binance_liquidations,binance,liquidations,ethusdt,2026-01-11,392
binance_liquidations,binance,liquidations,ethusdt,2026-01-12,1050
binance_liquidations,binance,liquidations,ethusdt,2026-01-13,1107
binance_liquidations,binance,liquidations,ethusdt,2026-01-14,1428
binance_liquidations,binance,liquidations,ethusdt,2026-01-15,1259
binance_liquidations,binance,liquidations,ethusdt,2026-01-16,754
binance_liquidations,binance,liquidations,ethusdt,2026-01-17,331
binance_liquidations,binance,liquidations,ethusdt,2026-01-18,601
binance_liquidations,binance,liquidations,ethusdt,2026-01-19,982
binance_liquidations,binance,liquidations,ethusdt,2026-01-20,1664
binance_liquidations,binance,liquidations,ethusdt,2026-01-21,2139
binance_liquidations,binance,liquidations,ethusdt,2026-01-22,1215
binance_liquidations,binance,liquidations,ethusdt,2026-01-23,1112
binance_liquidations,binance,liquidations,ethusdt,2026-01-24,310
binance_liquidations,binance,liquidations,ethusdt,2026-01-25,1276
binance_liquidations,binance,liquidations,ethusdt,2026-01-26,1253
binance_liquidations,binance,liquidations,ethusdt,2026-01-27,1222
binance_liquidations,binance,liquidations,ethusdt,2026-01-28,1102
binance_liquidations,binance,liquidations,ethusdt,2026-01-29,1913
binance_liquidations,binance,liquidations,ethusdt,2026-01-30,2497
binance_liquidations,binance,liquidations,ethusdt,2026-01-31,3056
binance_liquidations,binance,liquidations,ethusdt,2026-02-01,2950
binance_liquidations,binance,liquidations,ethusdt,2026-02-02,3116
binance_liquidations,binance,liquidations,ethusdt,2026-02-03,3227
binance_liquidations,binance,liquidations,ethusdt,2026-02-04,2893
binance_liquidations,binance,liquidations,ethusdt,2026-02-05,5313
binance_liquidations,binance,liquidations,ethusdt,2026-02-06,4242
binance_liquidations,binance,liquidations,ethusdt,2026-02-07,2368
binance_liquidations,binance,liquidations,ethusdt,2026-02-08,1480
binance_liquidations,binance,liquidations,ethusdt,2026-02-09,1863
binance_liquidations,binance,liquidations,ethusdt,2026-02-10,1463
binance_liquidations,binance,liquidations,ethusdt,2026-02-11,2281
binance_liquidations,binance,liquidations,ethusdt,2026-02-12,1754
binance_liquidations,binance,liquidations,ethusdt,2026-02-13,1440
binance_liquidations,binance,liquidations,ethusdt,2026-02-14,970
binance_liquidations,binance,liquidations,ethusdt,2026-02-15,1652
binance_liquidations,binance,liquidations,ethusdt,2026-02-16,1321
binance_liquidations,binance,liquidations,ethusdt,2026-02-17,1317
binance_liquidations,binance,liquidations,ethusdt,2026-02-18,1298
binance_liquidations,binance,liquidations,ethusdt,2026-02-19,1218
binance_liquidations,binance,liquidations,ethusdt,2026-02-20,1106
binance_liquidations,binance,liquidations,ethusdt,2026-02-21,443
binance_liquidations,binance,liquidations,ethusdt,2026-02-22,601
binance_liquidations,binance,liquidations,ethusdt,2026-02-23,1935
binance_liquidations,binance,liquidations,ethusdt,2026-02-24,1544
binance_liquidations,binance,liquidations,ethusdt,2026-02-25,2091
binance_liquidations,binance,liquidations,ethusdt,2026-02-26,1585
binance_liquidations,binance,liquidations,ethusdt,2026-02-27,1602
binance_liquidations,binance,liquidations,ethusdt,2026-02-28,2062
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-01,4696
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-02,1549
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-03,2032
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-04,1680
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-05,1907
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-06,396
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-07,2311
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-08,1095
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-09,2121
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-10,1825
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-11,1993
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-12,2153
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-13,344
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-14,1237
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-15,3895
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-16,1741
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-17,3554
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-18,2464
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-19,1385
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-20,115
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-21,643
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-22,1318
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-23,1216
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-24,671
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-25,546
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-26,653
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-27,140
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-28,144
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-29,1227
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-30,496
bybit_liquidations,bybit,liquidations,ethusdt,2025-12-31,431
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-01,117
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-02,1518
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-03,243
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-04,522
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-05,1676
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-06,1286
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-07,987
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-08,1239
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-09,746
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-10,59
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-11,253
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-12,840
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-13,1895
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-14,998
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-15,840
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-16,460
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-17,128
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-18,649
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-19,1711
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-20,4159
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-21,2595
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-22,780
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-23,962
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-24,86
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-25,2736
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-26,859
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-27,874
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-28,493
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-29,2885
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-30,4510
bybit_liquidations,bybit,liquidations,ethusdt,2026-01-31,14032
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-01,3011
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-02,3478
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-03,4359
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-04,3351
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-05,11600
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-06,5935
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-07,2212
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-08,1205
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-09,1593
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-10,1099
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-11,2454
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-12,1044
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-13,1190
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-14,675
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-15,1940
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-16,943
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-17,933
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-18,1200
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-19,836
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-20,691
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-21,250
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-22,379
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-23,2819
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-24,1638
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-25,3146
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-26,1078
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-27,1596
bybit_liquidations,bybit,liquidations,ethusdt,2026-02-28,2443
