split,date,symbol,side,rows,mean_amount,mean_notional,clipped_turnover
train,2026-01-25,ethusdt,sell,2954578,0.6605065332511108,1891.5593824185348,5060057379.132501
train,2026-01-26,ethusdt,buy,4107690,0.6822854599543783,1975.9022371598417,7142701492.09511
train,2026-01-26,ethusdt,sell,3937076,0.6121312895661652,1772.4704142924877,6383098747.685271
train,2026-01-27,ethusdt,buy,3366760,0.6006755456284381,1775.394977256573,5660914391.475949
train,2026-01-27,ethusdt,sell,3280371,0.5702398960361497,1684.9372013351872,5291994485.77094
train,2026-01-28,ethusdt,buy,2825907,0.5248110854320402,1581.6968918694986,4245490159.12976
train,2026-01-28,ethusdt,sell,2858022,0.5220449692129733,1572.7340582096672,4322534182.3258705
train,2026-01-29,ethusdt,buy,4254159,0.6439925921903719,1842.1146681960836,7352146630.709499
train,2026-01-29,ethusdt,sell,4452966,0.6774903266721553,1937.6034062842273,7881440467.69042
train,2026-01-30,ethusdt,buy,6664820,0.5172047408632191,1409.8576106503085,8790055496.912931
train,2026-01-30,ethusdt,sell,6712178,0.5417979380165425,1475.8946815349775,9236393410.623463
train,2026-01-31,ethusdt,buy,7419508,0.6115454628527929,1522.9217226171922,10403446300.84371
train,2026-01-31,ethusdt,sell,7822508,0.6467437765483909,1607.3710689139878,11390670771.453308
validation,2026-02-01,ethusdt,buy,7549405,0.4797498208136933,1127.4431185389246,7961459645.54837
validation,2026-02-01,ethusdt,sell,7793326,0.4956060577986857,1164.442762908436,8466741080.528669
validation,2026-02-02,ethusdt,buy,10645467,0.4595336162330879,1047.4307955735953,10401330529.871939
validation,2026-02-02,ethusdt,sell,10575963,0.4614598331140153,1050.9030876061422,10339082891.573326
validation,2026-02-03,ethusdt,buy,9118802,0.5843334886534438,1317.298201586611,11108902263.52023
validation,2026-02-03,ethusdt,sell,9179058,0.6013252966698761,1353.4108559156791,11321459881.00635
validation,2026-02-04,ethusdt,buy,9271803,0.5695960951715648,1240.024615570479,10737725882.872799
validation,2026-02-04,ethusdt,sell,9488179,0.5581586398190843,1214.3945076901518,10733636591.090681
validation,2026-02-05,ethusdt,buy,15167549,0.5307024300366526,1062.3046432873741,15467805203.69152
validation,2026-02-05,ethusdt,sell,15697407,0.5479910769339166,1095.8044168891875,16345365852.53862
validation,2026-02-06,ethusdt,buy,12396465,0.5356696205732844,1042.6290881208392,12152978541.561008
validation,2026-02-06,ethusdt,sell,12076901,0.5259313043967156,1021.2540096364093,11534231430.47888
validation,2026-02-07,ethusdt,buy,7408378,0.6155666014882069,1265.648378830147,7867028513.46572
validation,2026-02-07,ethusdt,sell,7437782,0.6295003581712936,1291.5710620908274,8063420115.405761
validation,2026-02-08,ethusdt,buy,4200673,0.547649957756769,1153.2442222241746,4495117103.33382
validation,2026-02-08,ethusdt,sell,4195335,0.5374257092699392,1130.8897526694414,4469533585.749659
validation,2026-02-09,ethusdt,buy,5760908,0.5286384571668215,1096.208808642481,5989109849.40007
validation,2026-02-09,ethusdt,sell,5759092,0.5317176351758228,1102.3922743818107,6027477208.382299
validation,2026-02-10,ethusdt,buy,4854682,0.5747195449671062,1165.8185685592298,5304092978.95416
validation,2026-02-10,ethusdt,sell,4947787,0.5919670434479092,1200.9077246059321,5483848046.2873
validation,2026-02-11,ethusdt,buy,6329223,0.5559891609128008,1087.7334879802638,6511680870.99809
validation,2026-02-11,ethusdt,sell,6310695,0.5518409946923437,1079.2774745875868,6418675182.617868
validation,2026-02-12,ethusdt,buy,5171990,0.5045436713914759,983.6588993800161,4891270725.06258
validation,2026-02-12,ethusdt,sell,5173179,0.5103152249322901,994.4170347081244,4859951978.245991
validation,2026-02-13,ethusdt,buy,4330745,0.5552756821285947,1108.9199614414306,4545572725.579201
validation,2026-02-13,ethusdt,sell,4249083,0.5535656566369731,1105.299117145669,4462109762.267321
validation,2026-02-14,ethusdt,buy,2175221,0.5973509528457108,1240.746268566224,2535571560.17842
validation,2026-02-14,ethusdt,sell,2123383,0.5860670745692135,1217.0740397361099,2486408747.1013894
validation,2026-02-15,ethusdt,buy,4106639,0.6271459955452623,1265.379563269508,4908998441.18352
validation,2026-02-15,ethusdt,sell,4232945,0.6349306400154029,1280.5951406007546,5086076824.801149
validation,2026-02-16,ethusdt,buy,3748061,0.5614844235459349,1109.3619956002103,3981441469.4696903
validation,2026-02-16,ethusdt,sell,3672225,0.576757684510072,1139.0996618507718,3951130426.6726794
validation,2026-02-17,ethusdt,buy,3962160,0.5596061827387081,1107.8206731560438,4206796055.7256103
validation,2026-02-17,ethusdt,sell,3961795,0.5548026662156925,1098.3486448736924,4171879870.2534003
validation,2026-02-18,ethusdt,buy,3728858,0.6716762451131152,1329.5354055501207,4646669318.35687
validation,2026-02-18,ethusdt,sell,3674679,0.6647133363213493,1314.0251758353886,4595438523.4928
validation,2026-02-19,ethusdt,buy,3518922,0.5741863633237678,1115.2212368117796,3771566383.8439994
validation,2026-02-19,ethusdt,sell,3540336,0.606949785839536,1178.7547274501121,3994626941.36
validation,2026-02-20,ethusdt,buy,3570454,0.6448490018356208,1260.639674609657,4304249319.78672
validation,2026-02-20,ethusdt,sell,3533252,0.6544377969643832,1278.9614863284248,4318212064.2002
validation,2026-02-21,ethusdt,buy,1380929,0.7262940542200215,1436.2361292530898,1841125605.18854
validation,2026-02-21,ethusdt,sell,1371487,0.6922063242305615,1368.4507132317622,1780206181.3865404
validation,2026-02-22,ethusdt,buy,1458683,0.7411381540746002,1451.3904965554545,1998361025.4089098
validation,2026-02-22,ethusdt,sell,1441541,0.76026138347782,1488.5722857394967,1979110167.3968
validation,2026-02-23,ethusdt,buy,4649141,0.6989144162330203,1317.294986200885,5824925845.583538
validation,2026-02-23,ethusdt,sell,4688076,0.7123413745852244,1342.5565959947342,5964201487.92236
validation,2026-02-24,ethusdt,buy,4348222,0.6069904903659471,1113.7053116560307,4657447105.79545
validation,2026-02-24,ethusdt,sell,4301701,0.6538169249792117,1198.8008085846786,4892639782.435419
validation,2026-02-25,ethusdt,buy,5673024,0.7830170418810141,1557.7825938577641,8310225935.865789
validation,2026-02-25,ethusdt,sell,5578029,0.7289905319603035,1449.6086036982256,7744738984.366521
validation,2026-02-26,ethusdt,buy,4315962,0.6286429968567843,1279.7405456589936,5248343382.87715
validation,2026-02-26,ethusdt,sell,4213562,0.6181471942266424,1258.6263337710473,5060612159.77629
validation,2026-02-27,ethusdt,buy,4453404,0.6413262854661289,1263.5205576798558,5386088318.202979
validation,2026-02-27,ethusdt,sell,4323377,0.6716713249850753,1323.9003134707684,5409095479.00064
validation,2026-02-28,ethusdt,buy,5054106,0.6338707809056636,1203.6910047267868,5723265485.520139
validation,2026-02-28,ethusdt,sell,5009168,0.6400254928562987,1213.8406988658535,5680502286.821771
